profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  1.64      0.97     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.64      0.99     0.02                             std::sqrt(float)
  1.64      1.01     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.82      1.02     0.01                             float b2Max<float>(float, float)
  0.82      1.03     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.82      1.04     0.01                             float b2Clamp<float>(float, float, float)
  0.82      1.05     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  0.82      1.06     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.82      1.07     0.01                             b2ContactSolver::WarmStart()
  0.82      1.08     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.82      1.09     0.01                             b2StackAllocator::Allocate(int)
  0.82      1.10     0.01                             b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float)
  0.82      1.11     0.01                             b2Rot::Set(float)
  0.82      1.12     0.01                             b2Vec2::Normalize()
  0.82      1.13     0.01                             b2Vec2::b2Vec2()
  0.82      1.14     0.01                             b2Island::Add(b2Contact*)
  0.82      1.15     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  0.82      1.16     0.01                             b2Contact::Update(b2ContactListener*)
  0.82      1.17     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.82      1.18     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  0.82      1.19     0.01                             b2Body::IsBullet() const
  0.82      1.20     0.01                             b2Vec2::Length() const
  0.82      1.21     0.01                             b2Vec2::operator-() const
  0.41      1.22     0.01                             b2DynamicTree::GetFatAABB(int) const
  0.41      1.22     0.01                             b2DynamicTree::GetUserData(int) const
*************************************************************

profile for iteration no. 60 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 25.21      0.30     0.30                             b2ContactSolver::SolveVelocityConstraints()
  8.40      0.40     0.10                             b2Vec2::b2Vec2(float, float)
  6.72      0.48     0.08                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.72      0.56     0.08                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.20      0.61     0.05                             float b2Min<float>(float, float)
  4.20      0.66     0.05                             b2ContactSolver::SolvePositionConstraints()
  3.78      0.70     0.04                             b2Cross(float, b2Vec2 const&)
  3.78      0.75     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.36      0.79     0.04                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.52      0.82     0.03                             float b2Max<float>(float, float)
  2.52      0.85     0.03                             b2Fixture::IsSensor() const
  2.52      0.88     0.03                             operator*(float, b2Vec2 const&)
  1.68      0.90     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.68      0.92     0.02                             b2Cross(b2Vec2 const&, float)
  1.68      0.94     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  1.68      0.96     0.02                             b2Vec2::SetZero()
  1.68      0.98     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.68      1.00     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.68      1.02     0.02                             b2Contact::Update(b2ContactListener*)
  0.84      1.03     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  0.84      1.04     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.84      1.05     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  0.84      1.06     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.84      1.07     0.01                             float b2Clamp<float>(float, float, float)
  0.84      1.08     0.01                             b2Transform::b2Transform()
  0.84      1.09     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.84      1.10     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.84      1.11     0.01                             b2Body::SynchronizeFixtures()
  0.84      1.12     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.84      1.13     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  0.84      1.14     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  0.84      1.15     0.01                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  0.84      1.16     0.01                             std::sqrt(float)
  0.84      1.17     0.01                             operator new(unsigned int, void*)
  0.42      1.18     0.01                             b2Body::GetContactList()
  0.42      1.18     0.01                             b2Contact::GetFixtureA()
  0.42      1.19     0.01                             b2Contact::GetFixtureB()
  0.42      1.19     0.01                             b2Fixture::GetBody()
*************************************************************

profile for iteration no. 60 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 16.36      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
  8.64      0.28     0.10                             operator+(b2Vec2 const&, b2Vec2 const&)
  7.73      0.36     0.09                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.36      0.43     0.07                             b2Mul(b2Transform const&, b2Vec2 const&)
  5.45      0.49     0.06                             b2ContactSolver::SolvePositionConstraints()
  5.45      0.55     0.06                             b2Vec2::operator-=(b2Vec2 const&)
  5.45      0.61     0.06                             operator*(float, b2Vec2 const&)
  5.00      0.67     0.06                             b2Cross(float, b2Vec2 const&)
  5.00      0.72     0.06                             b2Vec2::b2Vec2(float, float)
  4.55      0.77     0.05                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  3.64      0.81     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  3.18      0.84     0.04                             b2Vec2::SetZero()
  2.73      0.88     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.73      0.91     0.03                             float b2Max<float>(float, float)
  2.27      0.93     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  1.82      0.95     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  0.91      0.96     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.91      0.97     0.01                             float b2Clamp<float>(float, float, float)
  0.91      0.98     0.01                             b2ContactSolver::WarmStart()
  0.91      0.99     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.91      1.00     0.01                             b2WorldManifold::b2WorldManifold()
  0.91      1.01     0.01                             b2Rot::Set(float)
  0.91      1.02     0.01                             b2Vec2::Set(float, float)
  0.91      1.03     0.01                             b2Vec2::Normalize()
  0.91      1.04     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  0.91      1.05     0.01                             b2World::Solve(b2TimeStep const&)
